id;Age;Flight Distance;Inflight wifi service;Seat comfort;Food and drink;On-board service;Leg room service;satisfaction
88810;20;404;2;3;3;4;4;neutral or dissatisfied
44461;51;1627;1;5;2;4;4;satisfied
73353;41;1012;3;3;3;3;5;neutral or dissatisfied
64429;49;3985;3;5;5;4;5;satisfied
65486;23;1067;3;3;3;4;2;neutral or dissatisfied
12850;48;817;2;4;5;2;2;neutral or dissatisfied
53487;59;919;1;1;1;2;3;neutral or dissatisfied
46436;50;2408;2;2;3;5;4;satisfied
33824;47;1521;4;4;1;4;4;satisfied
99279;16;935;3;3;3;1;3;neutral or dissatisfied
44783;13;1250;3;2;2;4;3;neutral or dissatisfied
51006;49;190;4;5;5;2;2;neutral or dissatisfied
126243;28;468;3;1;5;3;3;neutral or dissatisfied
54438;41;305;5;5;5;2;5;satisfied
113391;41;2736;2;4;5;5;5;satisfied
103577;35;689;1;1;1;4;4;neutral or dissatisfied
114216;48;2981;1;4;3;1;1;neutral or dissatisfied
89998;39;2367;1;5;3;5;5;satisfied
23637;22;793;3;2;2;4;3;neutral or dissatisfied
104572;43;369;2;5;5;2;2;satisfied
120716;40;90;2;4;3;5;5;satisfied
92955;47;134;3;3;4;3;3;neutral or dissatisfied
33285;51;101;2;3;3;4;1;neutral or dissatisfied
52805;21;2402;2;4;4;3;3;satisfied
50481;36;110;2;2;2;3;5;neutral or dissatisfied
55160;44;1379;3;3;5;4;3;neutral or dissatisfied
4389;22;607;2;4;4;5;3;neutral or dissatisfied
96504;53;444;2;2;2;2;2;neutral or dissatisfied
22187;29;1995;2;2;2;3;3;neutral or dissatisfied
57042;67;2133;3;3;3;4;3;neutral or dissatisfied
22426;38;238;2;5;5;3;5;neutral or dissatisfied
57254;60;804;2;4;2;2;2;neutral or dissatisfied
26741;44;515;4;3;1;4;4;satisfied
108193;55;1624;4;5;4;5;5;satisfied
106367;16;2984;3;3;3;1;3;neutral or dissatisfied
123034;43;3237;1;5;5;5;5;satisfied
93340;24;3328;5;4;4;4;2;satisfied
39295;43;67;3;4;3;4;3;neutral or dissatisfied
80897;45;692;2;1;1;1;2;neutral or dissatisfied
2417;38;641;2;1;1;3;4;neutral or dissatisfied
118205;62;1444;3;2;2;3;5;neutral or dissatisfied
106721;47;829;3;4;4;5;3;neutral or dissatisfied
116279;46;337;2;3;3;5;4;neutral or dissatisfied
12401;78;2258;3;5;3;4;4;satisfied
30160;18;399;2;3;3;5;2;neutral or dissatisfied
4173;23;427;2;2;2;1;2;neutral or dissatisfied
38194;67;1249;1;3;3;5;3;neutral or dissatisfied
81645;33;2760;4;5;2;3;2;satisfied
1804;59;2149;5;4;3;5;5;satisfied
66436;26;1217;3;5;2;5;4;neutral or dissatisfied
97780;39;471;3;4;4;5;2;neutral or dissatisfied
37714;44;1005;3;1;1;4;4;neutral or dissatisfied
24031;43;427;5;5;5;5;5;satisfied
89038;53;1919;2;5;3;3;4;satisfied
25465;28;1609;3;5;5;3;4;satisfied
74188;30;641;1;5;5;4;4;neutral or dissatisfied
27042;52;1489;2;4;2;5;5;satisfied
87107;59;594;2;1;1;2;1;neutral or dissatisfied
106140;43;436;3;3;3;4;1;neutral or dissatisfied
